No,필드한글명,설명
93,불만제기건수_R12M,불만제기 건수 (과거12개월간)
94,불만제기후경과월_R12M,불만제기후 경과월 (과거12개월간)
95,당사PAY_방문횟수_B0M,당사PAY 방문횟수 (당월)
96,당사PAY_방문횟수_R6M,당사PAY 방문횟수 (최근6개월간)
97,당사PAY_방문월수_R6M,당사PAY 방문월수 (최근6개월간)
98,당사멤버쉽_방문횟수_B0M,당사멤버쉽 방문횟수 (당월)
99,당사멤버쉽_방문횟수_R6M,당사멤버쉽 방문횟수 (최근6개월간)
100,당사멤버쉽_방문월수_R6M,당사멤버쉽 방문월수 (최근6개월간)
101,OS구분코드,"안드로이드, 아이폰 등 구분"
102,홈페이지_금융건수_R6M,홈페이지 금융건수 (최근6개월간)
103,홈페이지_선결제건수_R6M,홈페이지 선결제건수 (최근6개월간)
104,홈페이지_금융건수_R3M,홈페이지 금융건수 (최근3개월간)
105,홈페이지_선결제건수_R3M,홈페이지 선결제건수 (최근3개월간)
